country_code,country_name,region,income_level,capital_city,longitude,latitude
CPV,Cabo Verde,Sub-Saharan Africa ,Upper middle income,Praia,-23.5087,14.9218
CUB,Cuba,Latin America & Caribbean ,Upper middle income,Havana,-82.3667,23.1333
DMA,Dominica,Latin America & Caribbean ,Upper middle income,Roseau,-61.39,15.2976
DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,Santo Domingo,-69.8908,18.479
DZA,Algeria,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Algiers,3.05097,36.7397
ECU,Ecuador,Latin America & Caribbean ,Upper middle income,Quito,-78.5243,-0.229498
FJI,Fiji,East Asia & Pacific,Upper middle income,Suva,178.399,-18.1149
GAB,Gabon,Sub-Saharan Africa ,Upper middle income,Libreville,9.45162,0.38832
GEO,Georgia,Europe & Central Asia,Upper middle income,Tbilisi,44.793,41.71
GNQ,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,Malabo,8.7741,3.7523
GRD,Grenada,Latin America & Caribbean ,Upper middle income,Saint George's,-61.7449,12.0653
GTM,Guatemala,Latin America & Caribbean ,Upper middle income,Guatemala City,-90.5328,14.6248
IDN,Indonesia,East Asia & Pacific,Upper middle income,Jakarta,106.83,-6.19752
IRN,"Iran, Islamic Rep.","Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Tehran,51.4447,35.6878
IRQ,Iraq,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Baghdad,44.394,33.3302
JAM,Jamaica,Latin America & Caribbean ,Upper middle income,Kingston,-76.792,17.9927
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,Astana,71.4382,51.1879
LBY,Libya,"Middle East, North Africa, Afghanistan & Pakistan",Upper middle income,Tripoli,13.1072,32.8578
LCA,St. Lucia,Latin America & Caribbean ,Upper middle income,Castries,-60.9832,14
MDA,Moldova,Europe & Central Asia,Upper middle income,Chisinau,28.8497,47.0167
MDV,Maldives,South Asia,Upper middle income,Male,73.5109,4.1742
MEX,Mexico,Latin America & Caribbean ,Upper middle income,Mexico City,-99.1276,19.427
MHL,Marshall Islands,East Asia & Pacific,Upper middle income,Majuro,171.135,7.11046
MKD,North Macedonia,Europe & Central Asia,Upper middle income,Skopje,21.4361,42.0024
AGO,Angola,Sub-Saharan Africa ,Lower middle income,Luanda,13.242,-8.81155
BEN,Benin,Sub-Saharan Africa ,Lower middle income,Porto-Novo,2.6323,6.4779
BGD,Bangladesh,South Asia,Lower middle income,Dhaka,90.4113,23.7055
BOL,Bolivia,Latin America & Caribbean ,Lower middle income,La Paz,-66.1936,-13.9908
BTN,Bhutan,South Asia,Lower middle income,Thimphu,89.6177,27.5768
CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,Yamoussoukro,-4.0305,5.332
CMR,Cameroon,Sub-Saharan Africa ,Lower middle income,Yaounde,11.5174,3.8721
COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Brazzaville,15.2662,-4.2767
COM,Comoros,Sub-Saharan Africa ,Lower middle income,Moroni,43.2418,-11.6986
DJI,Djibouti,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Djibouti,43.1425,11.5806
EGY,"Egypt, Arab Rep.","Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Cairo,31.2461,30.0982
FSM,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,Palikir,158.185,6.91771
GHA,Ghana,Sub-Saharan Africa ,Lower middle income,Accra,-0.20795,5.57045
GIN,Guinea,Sub-Saharan Africa ,Lower middle income,Conakry,-13.7,9.51667
HND,Honduras,Latin America & Caribbean ,Lower middle income,Tegucigalpa,-87.4667,15.1333
HTI,Haiti,Latin America & Caribbean ,Lower middle income,Port-au-Prince,-72.3288,18.5392
IND,India,South Asia,Lower middle income,New Delhi,77.225,28.6353
JOR,Jordan,"Middle East, North Africa, Afghanistan & Pakistan",Lower middle income,Amman,35.9263,31.9497
KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Nairobi,36.8126,-1.27975
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,Bishkek,74.6057,42.8851
AFG,Afghanistan,"Middle East, North Africa, Afghanistan & Pakistan",Low income,Kabul,69.1761,34.5228
BDI,Burundi,Sub-Saharan Africa ,Low income,Bujumbura,29.3639,-3.3784
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,Ouagadougou,-1.53395,12.3605
CAF,Central African Republic,Sub-Saharan Africa ,Low income,Bangui,21.6407,5.63056
COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,Kinshasa,15.3222,-4.325
